#prog_id;prog_name;prog_desc;deg_id;sp_id
66;Medical Office Administration;This is the first tier of the Medical Office Administration (MOA) career pathway. Students completing this beginning certificate will have take courses that are designed to provide students with a solid foundation in business communications, business technology tools, keyboarding, medical terminology, human systems, and the health information management field.Career related fields includes Medical Office Receptionist, Medical Office Assistant, and Front Office Representative. This certificate can be completed in one semester.;2;710
67;Biological Science;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.orgThis major also serves as a basis for pre-medicine, pre-dentistry and pre-veterinarian students.;4;708
68;Biology;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.The AS-T in Biology requires completion and certification of the Intersegmental General Education Transfer Curriculum (IGETC for STEM) as well as the specific AS-T major degree requirements. Students should work with a counselor to identify major coursework that can be used to fulfill IGETC for STEM categories.;25;708
69;Business Administration;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.orgBusiness Administration is the over arching preparation for options in Management, Marketing, Finance, Human Resource Management, and Accounting. To be successful students need basic competence in reading, written and oral communication, and mathematics.  Students in this field should possess an interest in working with others, developing business strategies, and responding to today's competitive business environment.Students completing this degree are eligible for entry level work in business.  The program is designed to teach students practical skills to solve problems, organize tasks, work with and lead others, develop business strategies, make oral presentations, write reports such as business plans or case analyses.;4;709
70;Business Administration;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.Business Administration is the over arching preperation for options in Management, Marketing, Finance, Human Resource Management, and Accounting. To be successful students need basic competence in reading, written and oral communication, and mathematics.  Students in this field should possess an interest in working with others, developing business strategies, and responding to today's competitive business environment.Students completing this degree are eligible for entry level work in business.  The program is designed to teach students practical skills to solve problems, organize tasks, work with and lead others, develop business strategies, make oral presentations, write reports such as business plans or case analyses.;25;709
71;Business Management;See AS Degree in Business Management.Gainful Employment InformationCertificate of Achievement in Business Management:www.butte.edu/curriculum/gainful-employment/0131000CA.html;6;709
72;Business Management;The Business Management program is designed to provide students with a well-rounded education in business operations, management techniques, human relations, basic marketing principles, accounting, business law, economics and business computer applications. Students in this field should possess an interest in working with others, developing business strategies, and responding to today's competitive business environment.This program is designed to teach students to solve problems, develop management strategies, make oral presentations, and write reports such as business plans and case analyses. Management skills are useful in many job settings: retail, wholesale, manufacturing, social services, government, and education. These skills are also important for people who wish to improve their performance in existing jobs or develop their own businesses.;4;709
73;Business on the Web;Students are introduced to web marketing tools, strategies, application and measurement. It examines benefits and challenges associated with web marketing technologies including web site development, search engine optimization, online advertising, social media, email campaigns, blog marketing, digital public relations, multimedia and mobile marketing. Students will learn how to create a web marketing strategy and then apply web marketing technologies in a measurable way to achieve business objectives.The certificate is designed to provide students with an exposure to web marketing tools and strategies which would qualify the student to work as a web assistant to help manage a company's online presence.;2;709
74;Human Resources;Students explore important issues in human resources management including: changing government and legal requirements, downsizing, attention to and appreciation for diversity, global workforce development, the role of information systems, and changing cultural and economic factors.The certificate is designed to provide students with an exposure to management and human resource concepts which would qualify the student to work as a human resources assistant.  Human resource assistants help with recruiting, hiring, employee orientation, training, development, compensation, benefits, safety and wellness of employees.;2;709
75;Marketing;The Marketing program is designed to provide students with a well-rounded education in business operations, management techniques, human relations, accounting, and economics with an emphasis in marketing principles, sales, and advertising.  To be successful students need basic competence in reading, written and oral communication, and mathematics.  Students in this field should possess an interest in working with others, developing business strategies, and responding to today's competitive business environment.This program is designed to teach students to solve problems, develop marketing strategies, make oral presentations, and write reports such as marketing plans and sales proposals. Marketing skills are useful in many job settings: retail, wholesale, manufacturing, social services, government, and education. These skills also are important for people who wish to improve their performance in existing jobs or develop their own businesses.;4;709
76;Marketing;See AS Degree in Marketing.Gainful Employment InformationCertificate of Achievement in Marketing:www.butte.edu/curriculum/gainful-employment/0131100CA.html;6;709
77;Retail Management;The Retail Management program is designed to provide students with a well-rounded education in business operations, management techniques, human relations, basic marketing principles, accounting, business law, economics and business computer applications, with an emphasis in retailing.Students completing the program in Retail Management will increase their practical business skills relating to devising plans, organizing tasks, leading others, and controlling operations. Customer service positions, retail associate, sales associate, assistant store manager, retail manager are positions in this field.Gainful Employment InformationCertificate of Achievement in Retail Management:www.butte.edu/curriculum/gainful-employment/0131701CA.html;6;709
78;Small Business/Entrepreneurship;Error;4;709
79;Small Business Institute;Covers the practical considerations, challenges and rewards associated with starting and operating a small business. Explores how to identify small business opportunities, the factors influencing entrepreneurial success, financing, marketing, managing, record-keeping and computer applications to support small business operations.This program is designed to teach students to design, launch and run new businesses or startup organizations.  This requires students to solve problems, develop management strategies, make oral presentations, and write reports including business plans.;2;709
80;Chemistry;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.org Chemistry is the study of the properties, composition, and transformations of all material substances.  It supports and draws from biology, earth science, engineering, mathematics, medicine and physics.  Because Chemistry can help you to understand these other fields and how things work in general, it can be a very fascinating and rewarding subject to study. The Chemistry AS degree is appropriate for students planning to transfer to a university to major in chemistry or other closely related fields.  A different set of courses is offered for students in other majors such as agriculture or allied health scienceincluding nursing, dental hygiene, physical therapy, or nutrition.Medical personnel, technicians, engineers, and scientists identify and solve problems by applying logic, scientific thinking, and knowledge of natural laws.  The study of chemistry is well suited to developing these skills, and many opportunities are available to those who have studied chemistry.  Chemistry majors are employed in many fields, including agronomy, biotechnology, energy production, environmental science, material science, medicine, patent law and teaching.  Note, however, that most careers associated with chemistry require a degree beyond the AS degree.;4;711
81;Child Development;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.orgStudents who seek a career working with children, families and communities should enroll in this program of study, which emphasizes the integration of theory, research, and practice from multiple disciplines. It is a unique blend of family studies, community services, early and elementary education, parenting and child nutrition, with a focus on birth through adolescence.;4;712
82;Child and Adolescent Development;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.This program teaches students to embrace a practitioner-scholar model that inspires and supports the development of knowledge, skills and dispositions essential to fostering healthy growth and learning of children and families in a diverse society, including leadership and advocacy, for children up to age eighteen.;41;712
83;Child and Family Studies;Students who earn a certificate in Child and Family studies develop skills that are valued by employers. Certificate holders may begin careers as assistant health educators, early intervention/special education assistants, family service workers, family advocates, family support specialists, home visitors, parent educators/trainers, social services caseworkers, strengthening families trainers, youth workers and other services providers for community agencies that serve children, families, and communities.;2;712
84;Early Childhood Education;Students who earn this certificate will meet the requirements for the teacher level of the California Child Development Permit and become competent and effective lead teachers and caregivers of young children up to age five. Additional work experience and general education coursework is required to qualify for a state permit.Gainful Employment InformationCertificate of Achievement in Early Childhood Education:www.butte.edu/curriculum/gainful-employment/0134900CA.html;6;712
85;Early Childhood Education;The field of early care and education is a dynamic and growing area of study for students who seek to work with young children up to age eight.  Students who earn an AS degree in Early Childhood Education will play a pivotal role in the lives of children, families and their local community. All students who complete this degree will achieve competency in promoting child development and learning, building family and community relationships, implementing developmentally appropriate curricula while learning about child assessment systems, teaching in a diverse society, and becoming lifelong learners.Career opportunities in the early childhood education and child development fields are many and varied. Programs for infants, toddlers, preschoolers, and school-aged children and their parents continue to increase in number. Potential careers include: early childhood teacher/administrator, child care provider, playground program specialist, social worker, consultant, play therapist/activity specialist or teacher for hospitalized children, elementary school teacher, designer of children's products, legislative analyst/aide, and human services lobbyist. Opportunities are dependent upon the amount of education and experience acquired. State of California Community Care Licensing requires that all teachers working with young children have a minimum of 12 semester units of coursework in Early Childhood Education. Six of the 12 units must include three units in Child Growth and Development (CDF 14) and three units in Child, Family and Community (CDF 12).;4;712
86;Early Childhood Education;Students who earn this certificate will meet the requirements for Teacher level of the California Child Development Permit and become capable and competent teachers of children up to age five. This certificate also complies with Title XXII regulations for employment in community care-licensed programs. Certification requires the completion of a minimum of six units completed at Butte College and a grade of C or better in each course. The coursework for this certificate is also available in Spanish.;2;712
87;Early Childhood Education;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.This degree is intended for students who plan to complete a Bachelor's Degree in Child Development or Early Childhood Education at a California State University (CSU). Students who complete this degree will achieve competency in promoting child development and learning, building family and community relationships, implementing developmentally appropriate curricula while learning about child assessment systems, teaching in a diverse society, and becoming a lifelong learner.;25;712
88;Cisco Network Administration;Error;2;714
89;Computer Animation and Game Development;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.orgStudents in Computer Animation and Game Development use art and technology to design and create multimedia environments that communicate, inform, and entertain. Computer Animation and Game Development provides a foundation for students who wish to pursue further studies in digital animation, video game design, 3-D modeling, texture  art, concept art, special effects art, graphic art, storyboard art, and game programming. The program prepares students for transfer to the Computer Animation  and Game Development  program at California State University, Chico and for similar majors at other four-year colleges and universities.;4;714
90;Computer Information Systems;The transfer major listed here partially reflects requirements for the Bachelor of Science in Computer Information Systems at CSU, Chico. Students planning to transfer should contact a counselor for more information on program and transfer requirements.Computer Information Systems (CIS) as a field focuses on practical applications of technology to support organizations. The program includes a range of subjects, including end-user Information Technology (IT) systems, IT systems analysis and design, software development, and mathematics. Potential careers for CIS graduates include IT consultant, programmer/analyst, application developer, Quality Assurance Specialist, IT support specialist, IT project manager, and many other roles in the IT industry.;4;714
91;Computer Programming;See AS Degree in Computer ProgrammingGainful Employment InformationCertificate of Achievement in Computer Programming:www.butte.edu/curriculum/gainful-employment/3124601CA.html;6;714
92;Computer Programming;The Computer Programming program prepares students for entry-level positions as computer programmers and web developers. The core curriculum covers the software development life-cycle, algorithms, fundamental data structures, database design, and the design, implementation, and testing of computer programs and dynamic websites.No prerequisite skills are required for students to enroll in the program.The program offers courses that prepare students for entry-level positions as computer programmers and web developers.;4;714
93;Computer Science;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.;25;714
94;Computer Science;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.org;4;714
95;Computer Support Technician;Error;2;714
96;Computer System Administration;The Computer System Administration program prepares students for industry standard certification exams and entry-level positions as computer support technicians and computer system administrators. The core curriculum covers Microsoft server installation, configuration, troubleshooting, and maintenance. No prerequisite skills are required for students to enroll in the program.The program offers courses that prepare students for a variety of industry certification exams, including Microsoft MCSA, CompTIA A+, CompTIA Linux+, CompTIA Network+, and CompTIA Security+.;4;714
97;Computer System Administration;See AS Degree in Computer Systems AdministrationGainful Employment InformationCertificate of Achievement in Computer System Administration:www.butte.edu/curriculum/gainful-employment/3123601CA.html;6;714
98;Microsoft Server Administration;Error;2;714
99;Civil Engineering Technology;See AS Degree in Civil Engineering Technolpgy.Gainful Employment InformationCertificate of Achievement in Civil Engineering Technology:www.butte.edu/curriculum/gainful-employment/0132200CA.html;6;721
100;Civil Engineering Technology;The Civil Engineering Technology program is designed to prepare students to enter the world of Civil Engineering Technologists or Technicians. The program has sufficient breadth to include surveying, map drafting, and computer aided drafting (CAD). After completion of the two-year program, the student will be prepared to enter civil engineering technology at the entry level. To be successful in this program it is desirable that students have background in math through intermediate algebra, physics, and science. A year or more of high school drafting is a plus. Students should be prepared for a rigorous two-year training program. Students who are still enrolled in high school and considering a career as a civil engineering technologist or technician are encouraged to take classes in math, drafting and computer science.Students who complete this program will be able to serve on a field survey crew, work in an engineering office, and  prepare maps for recordation. Students will be able to prepare maps with both conventional drafting instruments and with the help of the computer (CAD). In every constituency there exists a need for trained engineering technicians and technologists. The information in this course of study is used daily in most public works departments in all counties and in all engineering offices in the state.;4;721
101;Engineering;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.org;4;721
102;Clothing Construction;Error;2;725
103;Fashion Design;Error;2;725
104;Fashion Merchandising;Courses in Fashion Merchandising give students the opportunity to discover the inner workings of the fashion industry with many hands-on experiences. Fashion Merchandising emphasizes the business of buying, distributing and selling of merchandise from the manufacturing level through to the retailer and, ultimately, the consumer. A highly-specialized program in Fashion Merchandising enables students to acquire marketable skills in a minimum time. A two-year program leading to the Associate Degree is available.As long as fashion continues to change, lucrative careers will always be available for those who are prepared to expand their personal and professional horizons. The world of fashion merchandising is a challenging, fast-paced and highly competitive field with numerous opportunities for monetary and career advancement. Positions in the ever-expanding world of fashion are available in, but not limited to, these areas: Careers include Retail: Buyer, assistant buyer, department manager, fashion/bridal consultant, store manager, merchandise manager, salesperson, shop owner, sales representative, showroom associate, personal shopper, and management trainee. Promotion: Fashion stylist, fashion coordinator, public relations, fashion commentator, special events director, and model.  Media: Fashion reporter, copy writer, fashion illustrator, fashion writer, fashion editor, publicity manager, and fashion researcher.;4;725
105;Fashion Merchandising;See AS Degree in Fashion Merchandising.Gainful Employment InformationCertificate of Achievement in Fashion Merchandising:www.butte.edu/curriculum/gainful-employment/0134800CA.html;6;725
106;Communication Studies;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.;41;713
107;Communication Studies;This program meets the lower division major preparation for Communication Studies at CSU, Chico. Visit website for details www.assist.orgThis program offers vital communication skills that are in demand by virtually every company and most organizations. Students with a degree in Communication Studies are prepared to succeed in numerous professions, in fact, many studies cite effective communication as the number one skill in demand in today's workplace. Students majoring in Communication Studies explore communication theories and skills needed in our complex world. These include: oral and written communication, critical thinking, interpersonal communication, gender and communication, intercultural awareness and sensitivity, and effective group interaction, among others.;3;713
108;Cosmetology;Cosmetology is a 1,600 hour course of study designed to meet the State of California Cosmetology Act. Butte College offers 1,680 hours of study in a seven-module sequence of courses, with each module six weeks in duration.  By meeting required academic and attendance standards, each six-week module will result in 5 semester units of college credit. The 7 six-week modules can be completed in approximately eleven months. Successful completion will enable the student to meet the 1,600 hour state licensing requirement and will result in a total of 35 units of college credit. A Certificate of Achievement can be earned by completing the seven-module, 1,600-hour COS 100-106 program. No other General Education, competency, or district requirements need be completed for the certificate. We also offers training programs for manicuring and skin care (esthetician). In order to obtain a Cosmetologist License and practice Cosmetology in the State of California, students must be 17 years of age or older, have a high school diploma or GED, successfully complete the 1,600 course of study and pass the state examination (written and practical). Tests are administered through the Department of Consumer Affairs Bureau of Barbering and Cosmetology. To enroll in this program, potential students should contact the Butte College Cosmetology and Barbering School at [phone].Job opportunities for licensed cosmetologists include working for chain and independent beauty salons and spas (large and small), salons and spas on luxury ships, department store salons and cosmetic departments, beauty supply stores, retail and wholesale selling, manufacturer's representatives, research and development, salon managers, owners and educators.;4;715
109;Cosmetology;See AS Degree in CosmetologyGainful Employment InformationCertificate of Achievement in Cosmetology:www.butte.edu/curriculum/gainful-employment/0137000CA.html;6;715
110;Cosmetology to Barbering Crossover;Students proficient in cosmetology are provided training in barbering and prepares the student for the California State Board Barber Examination.  Students are introduced to the theory and advanced techniques of preparing the client's hair for shaving, assessing the condition of the client's skin, performing shaving techniques, applying after-shave antiseptic following facial services, massaging the client's face, Rolland cream massages. Students will spend 30 hours in a classroom setting and 210 hours in laboratory activities.  Upon completing this course, students are expected to have a minimum of 1,800 hours of applied skill practice required by the State of California Board of Barbering and Cosmetology.Barbering services can only be performed by licensed California Barbers.  The demand for these services is increasing with wait lists or loss of business due to Salon's only providing Cosmetology services or limited by staff holding a California Barbering license. Individuals who want to meet the requirements for barber licensure must first satisfy the education or apprenticeship requirement set forth by California's department of barbering/cosmetology.  The EDD expects the number of California-based barbers to increase to even higher levels during the ten-year period ending in 2022 just to keep pace with growing demand. This growth level of 19.6% is 1.5 times higher than the national rate of increase. The average salary for barbers in California was $25,397 in 2014 according to the state's Employment Development Division (EDD). California's barbers earning in the 75th percentile (top 25% percent) made $28,725 on average, which is nearly 1.5 times more than their colleagues in the 25th percentile (bottom 25%), who earned $19,302 on average.;2;715
111;Esthetician;Error;2;715
112;Manicuring;Error;2;715
113;EMT - Paramedic;The Paramedic program is designed to prepare the student to become a licensed paramedic in the State of California. It meets all California requirements. The program is also accredited by the Committee on Accreditation for the EMS Professions (CoAEMSP). Licensure examinations may be taken upon completion of the two-semester program.Paramedics function as an integral part of the comprehensive Emergency Medical System (EMS).  By providing care at the scene of the incident and during transport to the hospital, the paramedic must possess a variety of skills ranging from system level knowledge of the human body to operational skills in applying various technologies used in assisting patients in emergency situations.  This two-year program will provide both an AS degree and the opportunity to take the national exam to receive a Paramedic license.Employment of Emergency Medical Technicians (EMTs) and Paramedics is projected to grow 24 percent from 2014 to 2024, much faster than the average for all occupations.  Emergencies, such as motor vehicle accidents, natural disasters and acts of violence, will continue to create demand for EMTs and Paramedics.  Demand for part-time, volunteer EMTs and Paramedics in rural areas and smaller metropolitan areas will also continue.Growth in the middle-aged and elderly population will lead to an increase in age-related health emergencies, such as heart attacks and strokes.  This increase, in turn, will create greater demand for EMT and Paramedic services.  An increase in the number of specialized medical facilities will require more EMTs and Paramedics to transfer patients with specific conditions to these facilities for treatment.Typical areas of employment include fire departments, private ambulance companies, hospitals, private industry and events, law enforcement. and life guards.;4;720
114;Emergency Medical Responder (EMR);The primary focus of the Emergency Medical Responder is to initiate immediate lifesaving care to critical patients who access the emergency medical system. This individual possesses the basic knowledge and skills necessary to provide lifesaving interventions while awaiting additional EMS response and to assist higher level personnel at the scene and during transport. Emergency Medical Responders function as part of a comprehensive EMS response. Emergency Medical Responders perform basic interventions with minimal equipment.This course will instruct students to the level of Emergency Medical Responder (EMR). This is the first step  in the recognized ladder of training in EMS. Subsequent training enhances the knowledge and skills first learned here.  The course also allows for the individual to go out and work as an EMR in such jobs as fire fighter, life guard, law enforcement officer or an in house  emergency response team member in private industry. The primary focus of the EMR is to initiate immediate lifesaving care to critical  patients who access the emergency medical  system. The course  covers  the basic knowledge and skills necessary to provide  lifesaving interventions while awaiting additional EMS response and to assist higher level personnel at the scene  and during transport. Emergency Medical Responders function  as part of a comprehensive EMS response, under  medical  oversight.;2;720
115;Emergency Medical Technician;See Certificate in Emergency Medical Responder (EMR);2;720
116;Emergency Medical Technician/Paramedic;See AS Degree in EMT-Paramedic. Gainful Employment InformationCertificate of Achievement in EMT-Paramedic:www.butte.edu/curriculum/gainful-employment/0134300CA.html;6;720
117;Ecological Restoration;The courses required for this certificate provide desired basic skills by the industry. Students who complete the requirements for this certificate will have the basic skills necessary for entry-level employment in the ecological restoration industry. Students taking these courses will have an enhanced ability in operating heavy equipment, management of recreational lands, surveying landscapes and utilizing GPS and GIS systems to create and read maps of work areas, and installation and maintenance of irrigation systems. Students may return and take the courses required for the certificate to stay current in their field or obtain promotions.;2;739
118;Natural Resources Management;The Natural Resources program is designed to meet the demand for trained personnel in a broad range of Natural Resource/Environmental Science fields in addition to numerous private organizations.  Intense pressures are being placed on the nation's environmental resources as the population increases. This creates an ever-growing demand for trained people to work in forestry, recreation, water, soil, wildlife and other natural resource/environmental management areas. Career opportunities exist with the U.S. Forest Service, Bureau of Land Management, Bureau of Reclamation, California Department of Fish and Wildlife, National Park Service, and U.S. Soil Service as well as numerous private management firms, environmental companies, and land developers, to list a few job possibilities. Employment in any of these areas will provide an opportunity for working in one of the nation's most interesting, diversified and rapidly expanding fields. The work is varied. However, certain basic skills are fundamental.;4;739
119;Parks and Recreation;The courses for the certificate provide basic skills for the entry level position in park and recreational land management. Students taking these courses will have an enhanced ability in tree and tree pest species identification, operating maintenance and construction equipment, utilizing GPS and GIS systems to create and read maps of work areas, and managing land for recreational purposes. Students may return and take the courses required for the certificate to stay current in their field or obtain promotions.;2;739
120;Wildlife Technician;The Wildlife Technician certificate is designed to meet the demand for trained personnel in the field of Wildlife and Fisheries Management for multiple agencies and private organizations. The courses for the certificate provide desired basic skills for the entry level position in wildlife area or refuge management. Students taking these courses will have an enhanced ability to identify wildlife and fish species, perform work on wildlife areas or habitat restoration sites, make decisions based on natural resource law, and utilize GPS and GIS systems to create and read maps of work areas. Students may return and take courses required for this certificate to stay current in their field or obtain promotions.;2;739
121;Economics;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.;41;718
122;Elementary Teacher Education;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.Students who seek to become teachers in primary, secondary, bilingual, or special education will find this to be an ideal educational program.  This pathway focuses on building the knowledge, skills, and dispositions that prepare professionals to work with children grades TK to twelve.  In this program, students will learn how to promote healthy development and learning in individually, culturally, and linguistically responsive ways, and will complete their first two years of a four-year degree.Employment of elementary school teachers is projected to grow above 6% due to the projected increases in student enrollment and the increase of teacher's retirements.  The median annual wage is around $54,550.;41;719
123;Liberal Studies;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.org;3;719
124;Para Education;Students who earn this certificate in Para Education will develop skills that are valued by employers. Certificate holders may begin careers as Para Educator, Para Professional, Teacher Assistant, or Teacher Aid in the TK-12 schools.;2;719
125;English;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.With the completion of the AA-T in English, students will possess the foundational knowledge and skills that comprise the core content of the first two years of many four-year programs in English.;41;722
126;Language Arts;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.org;3;722
127;Environmental Science;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.orgThe major promotes an understanding of basic operational principles underlying the biosphere and ecosystem through a transdisciplinary approach to understanding interaction between the biological and physical world and human institutions. Students will understand essential biological and physical processes, analyze human/environment interactions, understand different cultural perspectives on the environment, build critical thinking skills as the basis for decision making and sound value judgements, gain specialized analytical skills in at least one area of environmental science, build teamwork, leadership, conflict resolution skills, and develop effective communication skills.;4;743
128;Physical Science;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.org;4;743
129;Film, Television and Electronic Media;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.;25;747
130;Mass Media Studies;Completion of this certificate will introduce students to the study, writing and production of media content. Students choose the path most relevant to their career goals: the study of TV or film, and the production of audio or video.;2;747
131;Radio-TV-Film: Video Production;See AS degree in  Radio-TV-Film: Video Production.Gainful Employment InformationCertificate of Achievement in Radio-TV: Video Production:http://www.butte.edu/departments/curriculum/gainful-employment/0747100CA.html;6;747
132;Radio-TV-Film: Video Production;To develop the media skills needed for a career, students will have access to a professional video production studio, digital video editing systems, and an audio production facility. Butte students can develop excellent skills in as little as one year of training. Many RTVF courses at Butte College will provide a basis for various media majors at other colleges and universities.The world of electronic communication is exploding across the country from the smallest elementary classroom to international corporations and government agencies, creating careers in computers, satellite teleconferencing, the Internet, interactive video games, digital audio and video production. Media related industries continue to be one of the fastest growing segments of the job market. As computer and video technologies continue to expand there will be an ever-increasing demand for skilled workers at all levels of production and application.;4;747
133;Single Camera Video Production;Error;2;747
134;General Physical Education;This program meets the lower division major preparation for a similar major at CSU, Chico. Visit website for details www.assist.org;3;734
135;Kinesiology;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.With the completion of the AA-T in Kinesiology, students will possess foundational knowledge and skill that comprise the core content of the first two years of many four-year programs in Kinesiology.;41;734
136;Geographic Information Systems;The discipline of Geography studies the spatial relationships that make every place on earth unique.  This includes both the physical characteristics and cultural traditions, along with the economic and governmental structures that make each place distinct.   Geographic Information Systems (GIS) and geospatial technology are among the fastest growing fields according to the US Department of Labor. A certificate in GIS provides the student with the proficiency necessary to apply spatial thinking to analyze social and physical sciences information, helping to build better and more sustainable connections between humans and the environment. GIS careers can be standalone and are also found in nearly every field of discipline, from law enforcement to health care and from environmental sciences to business and marketing. Having a working knowledge of GIS, whether a single course or a certificate, will make your resume stand out from the competition. GIS coursework develops critical skills such as organizational and communicational competency, identification and solving of problems, analysis and interpretation, and a high level of computer expertise.   A GIS certificate provides a catalyst for a wide range of fields, including business and marketing, local and regional planning, environmental sciences, law enforcement, conservation, and all levels of government.  For further information, visit the US Bureau of Labor Statistics Occupational Outlook Handbook - Cartographers and Photogrammetrists at https://www.bls.gov/ooh/architecture-and-engineering/cartographers-and-photogrammetrists.htm or, the American Association of Geographers at http://www.aag.org/careers.;2;728
137;Geography;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.The discipline of Geography studies the spatial relationships that make every place on earth unique.  This includes both the physical characteristics and cultural traditions, along with the economic and governmental structures that make each place distinct.  Geographers synthesize these concepts by studying the relationship between humans and their environment, the effects the environment has on humans, and the effects humans have on the environment.  The Associate in Arts in Geography for Transfer Degree supplies students with foundational knowledge in Physical Geography and Cultural Geography, plus additional coursework within the discipline, including a certificate in Geographic Information Systems (GIS).;41;728
138;Geology;Students completing Associate Degrees for Transfer are guaranteed admission to the CSU system. Please see the beginning of the Academic Programs section for details.;25;729
139;Heavy Equipment Operator Technician;The Heavy Equipment Operator Technician program can be obtained in one-year. It is an exciting, hands-on approach is used to introduce students to a wide range of skills for classroom laboratory work to closely reflect field experiences. Construction equipment operation requires good hand-eye coordination and demands attention to details like timelines, precision driving, coordination of multiple operations, and following plan directions. Development of problem solving skills and safe and cooperative work habits is emphasized.Students who successfully complete the program requirements will have the operation, repair and diagnostic skills necessary to obtain entry-level employment. Each year, the demand for qualified operators and maintenance technicians increases. Our partners include Operating Engineers Local 3, CalTrans, CDF, local and statewide contractors, and agriculture companies. Most jobs are obtained with smaller contractors. Jobs are also available in production agriculture, land leveling, orchard removal, and with other agricultural employers.Gainful Employment InformationCertificate of Achievement in Heavy Equipment Operator Technician:www.butte.edu/curriculum/gainful-employment/0726000CA.html;6;702
140;Mechanized Agriculture;The Mechanized Agriculture program offers students an option to earn either a one-year Certificate of Achievement or an AS degree. An exciting, hands-on approach introduces students to a wide range of mechanical skills dealing with the operation, maintenance and repair of small to midsize gasoline, diesel and electrically-operated equipment. Problem solving, emphasizing safe and cooperative work habits, is encouraged. Success in this program will be enhanced by high school work in shop and basic skills classes. Wherever power equipment is operated, maintained or repaired, there exists a need for well-trained employees. Production agriculture and its equipment suppliers, the rental industry, landscape businesses, recreation and construction industries are just a few of the employment possibilities.;4;702
